fips,name,pop_1990,pop_2000,pop_2010,pop_2020,pop_2022,percentChange_2020_2022
6085,Santa Clara,"1,497,577","1,682,781","1,781,642","1,936,274","1,870,945",-3.40%
6087,Santa Cruz,"229,734","255,614","262,382","270,869","264,370",-2.40%
6089,Shasta,"147,036","163,242","177,223","182,152","180,930",-0.70%
6091,Sierra,"3,318","3,559","3,240","3,234","3,217",-0.50%
6093,Siskiyou,"43,531","44,305","44,900","44,075","43,660",-0.90%
6095,Solano,"339,469","394,495","413,344","453,490","448,747",-1.00%
6097,Sonoma,"388,222","458,586","483,878","488,875","482,650",-1.30%
6099,Stanislaus,"370,522","446,850","514,453","552,880","551,275",-0.30%
6101,Sutter,"64,409","78,947","94,737","99,631","98,503",-1.10%
6103,Tehama,"49,625","56,060","63,463","65,831","65,245",-0.90%
6105,Trinity,"13,063","13,011","13,786","16,112","15,781",-2.10%
6107,Tulare,"311,932","368,011","442,179","473,117","477,544",0.90%
6109,Tuolumne,"48,456","54,522","55,365","55,623","54,531",-2.00%
6111,Ventura,"669,016","753,230","823,318","843,843","832,605",-1.30%
6113,Yolo,"141,212","168,660","200,849","216,405","222,115",2.60%
6115,Yuba,"58,234","60,249","72,155","81,578","84,310",3.30%
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
name2,MY7_91,Jul-11,ESTIMATESBASE2020,change_2001,change_2011,,
United States,"248,790,925","308,745,538","331,449,520","333,287,557",0.60%,,
Alabama,"4,040,389","4,779,736","5,024,356","5,074,296",1.00%,,
Alaska,"550,043","710,231","733,378","733,583",0.00%,,
Arizona,"3,665,339","6,392,017","7,151,507","7,359,197",2.90%,,
Arkansas,"2,350,624","2,915,918","3,011,555","3,045,637",1.10%,,
California,"29,811,427","37,253,956","39,538,245","39,029,342",-1.30%,,
Colorado,"3,294,473","5,029,196","5,773,733","5,839,926",1.10%,,
Connecticut,"3,287,116","3,574,097","3,605,942","3,626,205",0.60%,,
Delaware,"666,168","897,934","989,957","1,018,396",2.90%,,
District of Columbia,"606,900","601,723","689,546","671,803",-2.60%,,
Florida,"12,938,071","18,801,310","21,538,226","22,244,823",3.30%,,
Georgia,"6,478,149","9,687,653","10,711,937","10,912,876",1.90%,,
Hawaii,"1,108,229","1,360,301","1,455,273","1,440,196",-1.00%,,
Idaho,"1,006,734","1,567,582","1,839,092","1,939,033",5.40%,,
Illinois,"11,430,602","12,830,632","12,812,545","12,582,032",-1.80%,,
Indiana,"5,544,156","6,483,802","6,785,668","6,833,037",0.70%,,
Iowa,"2,776,831","3,046,355","3,190,372","3,200,517",0.30%,,
Kansas,"2,477,588","2,853,118","2,937,847","2,937,150",0.00%,,
Kentucky,"3,686,892","4,339,367","4,505,893","4,512,310",0.10%,,
Louisiana,"4,221,826","4,533,372","4,657,749","4,590,241",-1.40%,,
Maine,"1,227,928","1,328,361","1,362,341","1,385,340",1.70%,,
Maryland,"4,780,753","5,773,552","6,177,213","6,164,660",-0.20%,,
Massachusetts,"6,016,425","6,547,629","7,029,949","6,981,974",-0.70%,,
Michigan,"9,295,287","9,883,640","10,077,325","10,034,113",-0.40%,,
Minnesota,"4,375,665","5,303,925","5,706,504","5,717,184",0.20%,,
Mississippi,"2,575,475","2,967,297","2,961,288","2,940,057",-0.70%,,
Missouri,"5,116,901","5,988,927","6,154,920","6,177,957",0.40%,,
Montana,"799,065","989,415","1,084,197","1,122,867",3.60%,,
Nebraska,"1,578,417","1,826,341","1,961,489","1,967,923",0.30%,,
Nevada,"1,201,675","2,700,551","3,104,624","3,177,772",2.40%,,
New Hampshire,"1,109,252","1,316,470","1,377,518","1,395,231",1.30%,,
New Jersey,"7,747,750","8,791,894","9,289,031","9,261,699",-0.30%,,
New Mexico,"1,515,069","2,059,179","2,117,527","2,113,344",-0.20%,,
New York,"17,990,778","19,378,102","20,201,230","19,677,151",-2.60%,,
North Carolina,"6,632,448","9,535,483","10,439,414","10,698,973",2.50%,,
North Dakota,"638,800","672,591","779,091","779,261",0.00%,,
Ohio,"10,847,115","11,536,504","11,799,374","11,756,058",-0.40%,,
Oklahoma,"3,145,576","3,751,351","3,959,346","4,019,800",1.50%,,
Oregon,"2,842,337","3,831,074","4,237,291","4,240,137",0.10%,,
Pennsylvania,"11,882,842","12,702,379","13,002,689","12,972,008",-0.20%,,
Rhode Island,"1,003,464","1,052,567","1,097,371","1,093,734",-0.30%,,
South Carolina,"3,486,310","4,625,364","5,118,429","5,282,634",3.20%,,
South Dakota,"696,004","814,180","886,677","909,824",2.60%,,
Tennessee,"4,877,203","6,346,105","6,910,786","7,051,339",2.00%,,
Texas,"16,986,335","25,145,561","29,145,428","30,029,572",3.00%,,
Utah,"1,722,850","2,763,885","3,271,614","3,380,800",3.30%,,
Vermont,"562,758","625,741","643,085","647,064",0.60%,,
Virginia,"6,189,197","8,001,024","8,631,384","8,683,619",0.60%,,
Washington,"4,866,669","6,724,540","7,705,247","7,785,786",1.00%,,
West Virginia,"1,793,477","1,852,994","1,793,755","1,775,156",-1.00%,,
Wisconsin,"4,891,954","5,686,986","5,893,725","5,892,539",0.00%,,
Wyoming,"453,589","563,626","576,837","581,381",0.80%,,
Puerto Rico,"3,522,037","3,725,789","3,285,874","3,221,789",-2.00%,,
