,,,,,,,,,,,,,,
,,,Unemployment Rate (percent),,,,,,,,,,,
,06063,"Plumas County, CA",11.7,10.3,9.8,8.9,7.6,7.7,11.0,9.4,6.5,"$58,154",,68.6%
,06065,"Riverside County, CA",8.3,6.7,6.1,5.3,4.4,4.2,10.1,7.3,4.2,"$78,690",,92.8%
,06067,"Sacramento County, CA",7.4,6.0,5.4,4.7,3.9,3.7,9.5,6.9,3.9,"$79,611",,93.8%
,06069,"San Benito County, CA",9.4,7.6,6.7,5.8,5.1,5.0,9.9,7.3,5.0,"$95,187",,112.2%
,06071,"San Bernardino County, CA",8.1,6.5,5.8,5.0,4.1,3.9,9.6,7.4,4.1,"$74,218",,87.5%
,06073,"San Diego County, CA",6.5,5.2,4.7,4.0,3.4,3.2,9.4,6.5,3.4,"$90,756",,107.0%
,06075,"San Francisco County/city, CA",4.4,3.7,3.3,2.9,2.4,2.2,7.9,5.1,2.5,"$119,776",,141.2%
,06077,"San Joaquin County, CA",10.7,8.9,8.2,7.0,6.1,5.9,11.5,8.6,5.2,"$79,598",,93.8%
,06079,"San Luis Obispo County, CA",5.6,4.8,4.3,3.6,3.0,2.9,7.8,5.3,3.0,"$79,688",,93.9%
,06081,"San Mateo County, CA",4.3,3.4,3.1,2.7,2.2,2.1,6.9,4.6,2.4,"$131,151",,154.6%
,06083,"Santa Barbara County, CA",6.2,5.3,5.1,4.6,4.0,3.6,8.1,5.8,3.5,"$83,185",,98.1%
,06085,"Santa Clara County, CA",5.2,4.2,3.8,3.2,2.6,2.5,7.1,4.8,2.6,"$141,161",,166.4%
,06087,"Santa Cruz County, CA",8.9,7.5,7.0,5.7,5.0,4.9,9.7,6.9,4.8,"$90,370",,106.5%
,06089,"Shasta County, CA",9.7,7.8,7.0,5.8,5.0,4.8,8.9,6.9,4.6,"$60,187",,70.9%
,06091,"Sierra County, CA",10.2,8.8,7.6,6.6,6.0,5.3,8.3,6.1,4.2,"$60,659",,71.5%
,06093,"Siskiyou County, CA",11.2,9.4,8.5,7.3,6.8,6.5,10.0,8.1,5.7,"$50,069",,59.0%
,06095,"Solano County, CA",7.6,6.2,5.5,4.8,3.9,3.8,9.8,7.4,4.2,"$87,348",,103.0%
,06097,"Sonoma County, CA",5.7,4.5,4.0,3.4,2.8,2.7,8.0,5.5,3.1,"$92,999",,109.6%
,06099,"Stanislaus County, CA",11.3,9.6,8.6,7.5,6.5,6.1,11.0,8.3,5.4,"$73,151",,86.2%
,06101,"Sutter County, CA",12.8,10.8,9.7,8.8,7.6,7.4,11.4,8.9,6.6,"$63,246",,74.6%
,06103,"Tehama County, CA",9.7,8.0,7.1,6.4,5.7,5.6,9.1,7.2,4.8,"$53,654",,63.2%
,06105,"Trinity County, CA",9.6,7.8,7.1,6.2,5.7,5.5,8.2,6.3,4.6,"$45,508",,53.6%
,06107,"Tulare County, CA",13.3,11.7,11.2,10.5,9.8,9.8,13.5,10.6,8.2,"$57,398",,67.7%
,06109,"Tuolumne County, CA",8.8,7.1,6.2,5.4,4.7,4.6,10.6,7.3,4.5,"$61,396",,72.4%
,06111,"Ventura County, CA",6.7,5.7,5.2,4.5,3.8,3.6,8.7,6.2,3.7,"$95,819",,113.0%
,06113,"Yolo County, CA",7.6,6.5,5.9,5.1,4.3,4.2,7.8,5.9,4.0,"$76,247",,89.9%
,06115,"Yuba County, CA",11.3,9.3,8.6,7.5,6.4,6.2,10.7,8.4,5.5,"$60,764",,71.6%
,,,,,,,,,,,,,,
"Sources: Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) data. Average annual unemployment data are unavailable for Puerto Rico in 2020 because of missing monthly observations for March and April 2020.

Census Bureau, Small Area Income and Poverty Estimates (SAIPE) Program.The SAIPE program does not produce estimates for Puerto Rico.

",,,,,,,,,,,,,,
